,A,B,C,D
2000-01-01,1.5416528344870266,0.10796990163174024,-0.04257104430271404,0.24755873510988471
2000-01-02,2.1077772043915224,1.2791791882465173,0.968685351703374,1.0596329575774128
2000-01-03,2.0620459884708273,1.569130449476385,0.012359964979866356,0.9413239657639886
2000-01-04,0.7744439406615213,3.1158142252931285,1.2456383869047825,0.23674239925809337
2000-01-05,-0.10311053615307475,3.7701702905890464,2.317174849487958,0.2173126877143835
2000-01-06,0.3881029851150145,4.980637563080482,2.8149414175110232,1.6976466141233115
2000-01-07,-1.7451140938177732,4.717889648570214,2.320397118676476,2.644102984913518
2000-01-08,-4.041666700468118,4.271816640488233,3.012585190189264,1.7238866389029925
2000-01-09,-3.466292396909809,5.136360588707563,3.3185537270901313,1.5947804553925
2000-01-10,-4.254682449503455,4.914098145950258,3.3370825243606386,1.274226563577744
2000-01-11,-4.431774157712578,3.814631414507021,3.36803319364188,2.8639183535021497
2000-01-12,-6.9815174607338,2.6032171003286004,5.067340879669385,1.6173558061458115
2000-01-13,-7.824449054919418,2.2163797639032445,5.648704698192342,0.6328071192054533
2000-01-14,-8.055912156135157,2.048206313095144,4.97721033556727,0.15233264927247742
2000-01-15,-9.786354160787482,3.153605365467596,4.956479102462718,0.2592596332364739
2000-01-16,-9.974085080893225,3.3196136054458134,4.207919018705494,0.9556311712497669
2000-01-17,-10.55120292412045,5.55009010260953,4.528572788490861,-0.7470163160829342
2000-01-18,-9.599978696683213,6.0031348542165865,3.53969723978439,-0.08647360313947339
2000-01-19,-9.182388171880305,6.8336999284514075,2.941371964740086,0.09995002393406327
2000-01-20,-8.822231409335338,6.117671572525226,3.056480240301184,0.7115044328739558
2000-01-21,-9.732810332176966,7.313247531083413,4.345490476145733,1.4026107002900852
2000-01-22,-9.305743935757302,8.451706616674008,4.350941648537066,2.586905137166492
2000-01-23,-9.175852556451975,8.92788720817612,5.5438142887350725,3.1018703616359864
2000-01-24,-10.039421285736944,8.951627277776405,4.427415246115009,2.884440714349858
2000-01-25,-9.446232767602007,9.775330668183408,4.519738570090955,3.5321673578055774
2000-01-26,-10.581595112817125,9.62179145427999,4.501566137544293,2.9870632980700282
2000-01-27,-11.265242555323523,10.360085139679608,3.805542767841712,0.02961611185941493
2000-01-28,-11.898456135985336,11.167877691917528,5.197320752664819,-0.7896398777450723
2000-01-29,-11.306979341758522,11.123338382519007,5.706944637022229,-1.4539043761979156
2000-01-30,-11.326932957598693,9.33753034620435,6.040430196163731,2.0009038887056922
2000-01-31,-11.986398816088633,10.135206864252316,5.692009577411815,2.4749388123282676
2000-02-01,-10.176479137969038,9.492540697953826,6.596933873642821,4.326118610799428
2000-02-02,-11.433724508443575,11.302562712687397,5.827091112698526,2.107282536840845
2000-02-03,-12.333392285598471,11.392972155758546,7.108085175704042,0.9861952113952583
2000-02-04,-12.679366441594343,11.008116609577895,6.876386105647841,0.6219709345013105
2000-02-05,-11.910338044702248,10.409832265235348,6.770315761133922,2.7185081841206884
2000-02-06,-12.746958035115496,10.580750003866365,5.2893872455324775,1.3134647876238967
2000-02-07,-13.070058253937326,10.476389029567954,4.512003693314401,2.4476368406389373
2000-02-08,-11.736433454795868,9.730695722604453,5.415045456964667,1.9384282002191708
2000-02-09,-13.3322493575586,11.289736786101788,5.151447858436108,2.125998313549267
2000-02-10,-12.010030767718105,11.220988765523746,4.288947024002997,1.5291040522768882
2000-02-11,-11.495708914615756,12.050022581454192,5.971511374866541,1.7621706938313566
2000-02-12,-10.222780876814173,9.114299279013384,5.1930094951910695,2.0149211990472335
